supplier_id,supplier_name,contact_person,email,phone,country,city,address,payment_terms,lead_time_days,is_active,registration_date
1,Rodriguez Group,Nancy Rivera,[email],896.826.5813,Burundi,Jonathanberg,"744 Amber Vista Suite 351
East Jerome, AS 76794",Net 45,27,1,2024-02-25
2,Frazier Ltd,Adam Clark,[email],001-[phone]x350,Somalia,New Franciscomouth,"92469 Julie Spur Apt. 722
Port Tiffany, MO 07413",Net 60,27,1,2022-08-30
3,Smith-Hoover,Mr. Jeffrey Melton,[email],+1-[phone],United Kingdom,Port Nicholasstad,"02986 Villa Plain
Hornshire, IA 08376",Net 30,16,1,2021-07-23
4,Henderson LLC,Daniel Ware,[email],631-442-4012,Australia,Codyside,"51415 Christy Forest
Philipfurt, MI 15727",Net 45,20,1,2023-10-18
5,"Martin, Rodriguez and Rodriguez",Daniel Smith,[email],(498)311-0998,Algeria,East Nathan,"898 Graham Greens Suite 196
Arnoldtown, VA 83888",Net 30,12,1,2023-02-13
6,Foster-Williams,Jacqueline Sheppard,[email],729.456.6890x99226,Saudi Arabia,North Timothymouth,"216 Randy Mall Suite 750
Lake Robertfurt, ME 75248",Net 60,7,1,2020-06-18
7,Montes-Miller,Jordan Clark,[email],001-[phone]x680,Brunei Darussalam,Christopherville,"0661 Perry Vista Apt. 424
Markstad, NJ 14827",Net 45,20,1,2020-04-14
8,"Sheppard, Hutchinson and Parker",John Nguyen,[email],6815237371,Portugal,Port Dawnton,"02868 Cheryl Grove Suite 203
Matthewburgh, PA 68332",Net 60,21,1,2022-10-23
9,Hansen-Smith,Jocelyn Farley,[email],001-[phone],Lebanon,Rhodesside,"33421 Lopez River Suite 122
Justinborough, SD 56982",Net 60,22,1,2024-11-22
10,Soto-Harris,Jennifer Cole,[email],921.229.3638x012,Tanzania,South Jonshire,"1210 Jennifer Bridge
Lake Jennifer, MO 18765",Net 45,8,1,2021-01-05
11,Gomez PLC,Tara Jackson,[email],001-[phone],Jersey,New Melissastad,"6185 Roberson Plains
Rachelbury, MN 98094",Net 45,22,1,2022-05-15
12,Fox PLC,Crystal Henderson,[email],214-491-1886x71826,Togo,Susanport,"5155 Austin Light
Wendyberg, AZ 38614",Net 45,28,1,2024-04-07
13,Mcguire Group,Brandon Allen,[email],(452)683-9004x89145,Russian Federation,Phamview,"595 Mark Flats
New Henryberg, VT 90053",Net 30,19,1,2020-06-04
14,"Guzman, Weber and Miller",Heather Rodgers,[email],815.994.4183,Ghana,Jordanchester,"29247 Warner Street
Chenstad, OR 70916",Net 30,20,1,2021-10-05
15,"Alvarado, Brown and Murray",Michael Sanchez,[email],567.735.2549,Kyrgyz Republic,Douglasbury,"4145 John Motorway Suite 585
Kristophermouth, NH 74195",Net 45,20,1,2023-04-21
16,"Glover, Shaw and Howard",Todd Moran,[email],(586)252-4427x245,Falkland Islands (Malvinas),Elizabethview,"0641 Murray Forks Suite 642
Johnsonfort, UT 04943",Net 60,19,1,2022-12-25
17,"Collins, Nelson and Lee",Paul Craig,[email],611-382-4273,Greenland,Lake Taylormouth,"4239 Fitzpatrick Brook Apt. 245
Andrewhaven, HI 74576",Net 60,21,1,2022-05-21
18,Randolph-Berry,Sharon Allen,[email],(280)377-9272,Guernsey,New Joshuaview,"43213 Navarro Rue Suite 797
North Michaelstad, IA 91291",Net 30,18,1,2020-05-25
19,James and Sons,Parker Ward,[email],(213)783-4802x3616,Armenia,Port Jennifer,"1941 Dennis Shoal
East Ryan, CA 33500",Net 60,24,1,2023-03-21
20,"Guerrero, Odom and Brewer",Sarah Mccarty,[email],+1-[phone]x41814,North Macedonia,Allenville,"9809 Perry Park
West Denisemouth, NE 34070",Net 60,23,1,2023-12-23
21,Harris Ltd,Jeremy Lopez,[email],408.584.5039x8340,Holy See (Vatican City State),Barnesfurt,"8563 Tracy Plains
Moniquechester, ND 07898",Net 45,28,1,2022-12-21
22,"Short, Kim and Baker",Jerry Poole,[email],001-[phone]x4133,Spain,Turnertown,"8010 Bradley Union
Stephanieburgh, CO 21393",Net 60,5,1,2024-06-14
23,French Inc,Jennifer Rodriguez,[email],+1-[phone]x89339,Malaysia,South Robin,"83716 Jennifer Walk
South Elizabeth, ME 18765",Net 45,3,1,2021-12-11
24,Barnes PLC,Kimberly Guzman,[email],289.783.3430x99622,Seychelles,Lake Krystal,"1164 Jordan Roads Suite 033
Rhondabury, CT 88698",Net 45,28,1,2022-10-16
25,"Jackson, Frey and Marsh",Darius Johnson,[email],+1-[phone]x0265,Peru,North Angela,"2424 Michelle Rue Apt. 303
South Deanna, KY 32309",Net 60,16,1,2022-02-06
26,"Welch, Johnson and Norton",Connie Bryan,[email],(672)620-5900x1068,Monaco,West Lauren,"35362 Kevin Shore
Zunigaland, MT 17011",Net 30,14,1,2023-10-02
27,"Fields, Gonzalez and Ball",Joy Rivera,[email],851-697-8863,Montenegro,New Amy,"248 Christopher Prairie Suite 495
Port Kimberly, AK 02673",Net 45,30,1,2021-11-11
28,Graham PLC,Joel Willis,[email],601.918.4206x3423,Greece,East Katherine,"17758 Rebecca Ranch
Vanessaside, AZ 34594",Net 30,21,1,2020-10-20
29,Fox LLC,Dustin Davis,[email],+1-[phone],Suriname,North James,"84419 Duncan Views Suite 264
Caldwellhaven, AR 24267",Net 45,15,1,2023-02-22
30,Scott-Randall,Jordan Casey,[email],001-[phone]x9315,Vietnam,Port Amy,"92976 Brandon Oval
North Douglas, NY 40321",Net 30,25,1,2021-10-31
31,Levy-Brown,Allen Norman,[email],8098854064,Dominican Republic,Davischester,"01741 Mitchell Port Apt. 296
Port Charles, MI 92039",Net 60,10,1,2020-03-15
32,Ortega and Sons,Robert Smith,[email],001-[phone]x0026,Guernsey,Valdezville,"03115 Martinez Squares
New Michaelport, GU 72221",Net 30,3,1,2022-12-02
33,Taylor Group,Catherine Stokes,[email],703.911.5682x5841,Cambodia,North Victoria,"2577 Campbell Run Suite 975
South Alexisberg, NE 71050",Net 30,7,1,2023-07-01
34,"Larson, Brown and Singh",Ronald Phillips,[email],001-[phone]x1476,Denmark,South Sydneyville,"348 Schmidt Circles Suite 430
Johnburgh, NY 86224",Net 45,25,1,2021-09-01
35,Brown-Williams,Richard Fernandez,[email],851.933.1674,French Southern Territories,West Adamfurt,"07201 Freeman Rapids Apt. 871
North Marcus, CO 84852",Net 45,17,1,2020-07-24
36,"Holder, Bray and Morgan",Susan Blankenship,[email],399.642.7115,Belize,North Jeremy,"48491 Berg Flat Suite 316
South Mary, AR 15963",Net 60,19,1,2020-03-16
37,Lee-Massey,Brandon Washington,[email],478.818.4172x41569,Estonia,West Sarah,"Unit 6009 Box 8514
DPO AP 58884",Net 60,20,1,2021-11-06
38,Wilkins-Hernandez,Benjamin Raymond,[email],+1-[phone]x54082,British Virgin Islands,East Gary,"4824 Christian Valleys Suite 338
South Rickside, DC 89180",Net 30,15,1,2024-07-17
39,"Scott, Simpson and Wilson",Samuel Haynes,[email],485-343-5508x6480,Israel,Kimberlymouth,"776 Scott Islands
Frederickborough, WA 93448",Net 30,12,1,2024-05-02
40,Roberts-Cannon,Daniel Wood,[email],001-[phone]x46115,Congo,Michellefurt,"770 Melissa Plain Apt. 467
Lake Stevenbury, MH 82408",Net 30,20,1,2023-05-26
41,Mckee LLC,David Mcdonald,[email],572-762-6209x5229,Singapore,South Michaelview,"446 Anna Alley
East Geraldtown, NH 94348",Net 30,27,1,2023-12-30
42,"Rogers, Davis and Gaines",Chad Tapia,[email],001-[phone]x5479,Malaysia,New Lawrencehaven,"USNS Chen
FPO AE 01261",Net 60,14,1,2021-06-07
43,"Olson, Martin and Baker",Natasha Willis,[email],756.969.6518x87071,Puerto Rico,New Anne,"71133 Ellis Mission
Antonioberg, MT 07305",Net 30,5,1,2024-09-11
44,White Group,Sandra Diaz,[email],001-[phone],Lao People's Democratic Republic,Leeville,"596 Mindy Hill Apt. 031
East Paul, MH 16766",Net 45,14,1,2021-10-04
45,"Lane, Ramsey and Garner",Jessica Beck,[email],001-[phone]x6627,Afghanistan,South Julieshire,"79321 Alexander Burgs Apt. 319
Port Donna, ID 19287",Net 45,19,1,2024-07-23
46,Meza Ltd,Brandi Tucker,[email],+1-[phone]x85896,Czech Republic,Knoxside,"814 Wendy Highway Apt. 093
Barbaraville, OH 89794",Net 45,6,1,2024-05-02
47,"Greene, Arellano and Craig",Brian Fowler,[email],497-991-0835x8672,British Virgin Islands,North Jennifershire,"42149 Felicia Islands
Kevinhaven, KY 64013",Net 45,18,1,2021-01-30
48,Garcia-Henderson,Cynthia Sanders,[email],856.955.1428,Mauritania,Anthonyland,"29041 White Radial Apt. 669
New Pamelatown, ID 10058",Net 45,12,1,2024-01-12
49,"Reynolds, Young and Sanchez",Linda Le,[email],213.388.3742x6840,Myanmar,East Rebeccaberg,"72273 Hoffman Trafficway
East Sarah, SC 61149",Net 60,5,1,2023-04-16
50,Hernandez-Myers,George Mcmillan,[email],+1-[phone]x4207,Iraq,Moralestown,"93600 Daniel Squares Apt. 187
Romeroberg, MT 41558",Net 60,26,1,2021-03-23
51,Miranda LLC,Anthony Martinez,[email],+1-[phone],Belgium,Jennifershire,"515 Allen Streets
Port Cynthialand, TN 90462",Net 30,18,1,2022-12-18
52,Perkins Ltd,Elizabeth Smith,[email],(573)855-9969x127,Suriname,Davischester,"3808 Anthony Common
Lake Katherineville, PR 61552",Net 45,15,1,2020-06-28
53,"Allen, Hunt and Moore",Richard Collins,[email],(743)848-6861x0713,Kyrgyz Republic,Johnsonville,"14862 Smith Loaf Suite 903
South Kristinstad, OH 16827",Net 60,8,1,2024-10-14
54,"Jones, Kennedy and Dawson",Amanda Leonard,[email],8188918362,Libyan Arab Jamahiriya,Lake Christopher,"1047 Chavez Harbor Suite 860
North Davidhaven, MD 53911",Net 30,6,1,2022-02-25
55,Pierce-Orr,Michelle Whitehead,[email],001-[phone]x622,Malta,Port Shannonberg,"96351 Santos Flat Suite 350
Annastad, MD 74868",Net 60,24,1,2020-06-03
56,Gomez-Thompson,Jesse Anthony,[email],861-829-5664x390,Saudi Arabia,Alisonchester,"6276 Sarah Drive Apt. 407
Lake Ellenport, MP 22739",Net 60,20,1,2020-08-30
57,Schultz PLC,Shannon Robles,[email],001-[phone],Bhutan,Davishaven,"653 Mark Overpass
North Lorishire, SD 11434",Net 30,11,1,2022-07-14
58,"Bradley, Rodriguez and Brown",Anita Johnson,[email],(348)773-8352x6003,Guadeloupe,North Timothy,"22600 Gibson Parkway Apt. 286
Port Dalton, ME 25224",Net 30,22,1,2022-11-17
59,"Phillips, Harris and Greer",Mary Ford,[email],+1-[phone],Burkina Faso,South Karen,"37001 Rivas Village Suite 252
Lake Heidichester, KS 16874",Net 60,21,1,2020-11-03
60,"Yang, Lang and Evans",Lori Allen,[email],(324)939-4409x267,Lithuania,Rosshaven,"4981 Wilson Village Suite 673
Yvonneview, WA 94220",Net 45,7,1,2022-07-13
61,Sharp-Clark,Amanda Martin,[email],601.523.1165x5261,Poland,Feliciashire,"36983 Williams Inlet
West Alison, AZ 56294",Net 45,11,1,2020-08-02
62,Glass and Sons,James Parker,[email],5962647531,Comoros,Smithville,"53405 Preston Spur
New Alexander, AS 17819",Net 30,8,1,2020-03-05
63,Mitchell-Kim,Aaron Lee,[email],982-252-6033,Panama,Jeffreybury,"90957 Ryan Green Suite 584
Boonestad, CA 63472",Net 30,22,1,2021-05-24
64,"Foley, Mckinney and Wolfe",Matthew Wood,[email],6076398439,Andorra,North Emily,"8490 James Walks Suite 915
New Sheilatown, MA 53757",Net 45,13,1,2021-10-22
65,Hicks LLC,Teresa Fox,[email],444.223.7889x68398,Anguilla,Martinside,"88061 Snyder Summit Suite 584
Lindatown, NM 06615",Net 60,21,1,2021-01-01
66,Mcdonald-Huerta,Kim Kelly,[email],542-503-2123,Syrian Arab Republic,Kevinmouth,"USNV Long
FPO AE 61773",Net 30,17,1,2023-02-03
67,"Burch, Hansen and Harris",Michael Howard,[email],934.603.7785x5389,Micronesia,Evanstown,"9960 Hunter Flats Suite 676
Jasonside, KY 95070",Net 30,28,1,2022-04-12
68,Hayes-Mullins,Jordan Cunningham,[email],493-961-6956,Panama,Lake Joshua,"294 Bowers Mount
Jillview, NE 70734",Net 60,11,1,2020-01-30
69,Leonard Group,Andrew Sullivan,[email],508-924-7180x69704,Belarus,Monicafurt,"Unit 6791 Box 3720
DPO AA 52586",Net 60,26,1,2021-10-06
70,"Rogers, Ross and Calderon",Erin Rich,[email],232.856.8376x8382,Norfolk Island,Blackland,"9022 Aaron Trail
Port Anthony, NC 12771",Net 45,11,1,2021-08-08
71,"Gutierrez, Woods and Mora",Daniel Freeman,[email],001-[phone]x063,Guam,West Rebeccaborough,"284 Adams Valleys Suite 469
South Ashley, PW 69981",Net 30,6,1,2020-05-12
72,"Graham, Santos and Wall",Andrew Harris,[email],589.613.1990x1325,Argentina,Lake Robertburgh,"917 Stephen Port Suite 395
Greenehaven, KS 94101",Net 60,14,1,2023-04-12
73,"Walker, Cabrera and Jordan",Thomas Hughes,[email],(652)359-1777,Netherlands,Sextonfort,"Unit 5507 Box 4134
DPO AE 18106",Net 60,12,1,2023-05-12
74,Clark and Sons,Allison Mcpherson,[email],286-587-6481x6294,Australia,West Marybury,"472 May Fields
Port Cindy, LA 98390",Net 45,18,1,2020-03-03
75,"Lewis, Mcintyre and Taylor",Sylvia Herring,[email],001-[phone]x3743,Israel,Lauramouth,"68600 Jacobs Lane Suite 893
Markborough, AR 46647",Net 30,13,1,2024-12-23
76,"Gray, Hendricks and Reed",Corey Vasquez,[email],001-[phone]x3118,Sao Tome and Principe,Benjaminborough,"336 Spencer Junctions
South Robertview, MN 89267",Net 45,27,1,2021-08-03
77,Fisher-Kelly,William Hall,[email],001-[phone]x32503,Puerto Rico,Lake Ashley,"1407 William Locks Suite 322
North Christinemouth, WA 06534",Net 60,7,1,2024-04-08
78,Lowe-Cooper,Jeffery Good,[email],9289018159,Svalbard & Jan Mayen Islands,Hayesburgh,"1532 Porter Fall
New Brittanyberg, MS 11481",Net 30,30,1,2022-04-17
79,Richard-Evans,Nancy Marshall,[email],+1-[phone]x0500,North Macedonia,East Laura,"Unit 3466 Box 9642
DPO AE 37153",Net 60,7,1,2022-07-16
80,Lawrence and Sons,Mark Taylor,[email],855.868.5133,Ukraine,New Baileyfurt,"9984 Debra Vista
Grayton, CT 65648",Net 30,30,1,2023-05-19
81,"Martin, Ortiz and Carney",Laura Rodriguez,[email],+1-[phone]x76887,Greece,North Brianna,"973 Grant Causeway Suite 336
New Peter, PA 50901",Net 45,18,1,2022-05-12
82,"Holt, Gonzalez and Fields",Andrew Hurst,[email],+1-[phone]x487,French Guiana,East Davidbury,"USNS Stewart
FPO AA 72807",Net 30,25,1,2021-06-11
83,Davis Group,Michelle Frank,[email],944.250.6871x8481,Botswana,Tannerbury,"736 Dakota Orchard Apt. 420
Bakertown, RI 95761",Net 60,3,1,2020-01-23
84,"Mendez, Taylor and Roberts",Paul Bennett,[email],872.491.1010,Peru,Port Rogerview,"28374 Hall Roads Apt. 372
Port Nicholasburgh, PA 84478",Net 60,4,1,2021-06-12
85,"Hamilton, Webb and Mueller",Sharon Jones,[email],001-[phone]x90947,Isle of Man,Port Bonnietown,"479 Curtis Branch Suite 703
Lake Erica, DC 70653",Net 30,23,1,2024-05-13
86,"Jones, Reynolds and Watson",Maureen Mason,[email],9707061938,Iraq,Lake Shelby,"8947 Margaret Rapids Apt. 206
Wardfurt, PR 09686",Net 45,10,1,2024-05-13
87,Barnes Inc,Stacey Ross,[email],698.676.3404x01085,Slovenia,Port Hannahbury,"Unit 0820 Box 7373
DPO AE 23146",Net 60,13,1,2021-01-29
88,Spencer-Pittman,Aaron White,[email],7187219601,Lesotho,Lake Dakotaview,"992 Michael Hills
Webbhaven, WA 15469",Net 45,11,1,2023-03-28
89,"Munoz, Thompson and Warren",Mary Rodriguez,[email],8835917928,Estonia,South Candicestad,"2121 Courtney Hills
Ortegachester, NH 46527",Net 30,17,1,2023-08-25
90,"Love, Gregory and Campos",Aaron Nguyen,[email],(371)268-8489,United Arab Emirates,East Melissa,"USS Hammond
FPO AP 64858",Net 30,9,1,2024-10-22
91,Stewart-Savage,Theresa Hernandez,[email],674-510-7822,Cambodia,North Jeremy,"USNS Long
FPO AE 07194",Net 30,11,1,2022-12-17
92,"Craig, Roberts and Acosta",Michael Johns,[email],+1-[phone]x30749,Dominican Republic,North Lisamouth,"7545 Susan Avenue
Nelsonville, RI 26562",Net 45,8,1,2023-09-12
93,Miller-Moore,Richard White,[email],369.669.1493,Kiribati,South Albert,"1224 Watson Ports Apt. 511
New Travisborough, ND 92297",Net 60,8,1,2023-10-06
94,"Tapia, Holland and Carr",Carl Castaneda,[email],(674)564-4233,Lesotho,Lake Taramouth,"41942 Tonya Shore
South Ricky, NJ 91295",Net 60,22,1,2022-08-20
95,Blair-Green,Diana Collins,[email],+1-[phone]x92388,Malta,New Marcia,"21178 Wiggins Dale
Allisonfort, PW 49825",Net 45,26,1,2024-06-14
96,"Taylor, Gordon and Dickerson",Dawn Hatfield,[email],001-[phone]x5451,United States Virgin Islands,Wadeland,"164 Gonzales Course Suite 635
Cruzland, MN 90418",Net 45,3,1,2020-07-24
97,"Nguyen, Lopez and Morris",Gregory Bauer,[email],001-[phone]x7565,Estonia,Jesusfurt,"2080 Hatfield Bypass Apt. 462
Gutierrezland, AZ 72361",Net 30,5,1,2020-10-02
98,"Davis, Pitts and Stephens",Susan Marshall,[email],994.206.3407,Indonesia,South Alexanderton,"53473 Katherine Islands Suite 634
North Howardberg, MN 73094",Net 45,19,1,2021-05-11
99,Allen Inc,Eric Jenkins,[email],(376)607-1218x3985,Portugal,New Michael,"40837 Lynn Spur Apt. 241
Lisaborough, IN 07820",Net 60,29,1,2020-03-25
100,Curry Inc,Alexis Harmon,[email],715-961-7473,North Macedonia,Lake Deanfurt,"8465 Joseph Streets Suite 046
East Cassandrafort, GU 24210",Net 60,8,1,2024-10-17
